radius,carriageway_width,shoulder_width,gradient,IRI,shoulder_type,side_friction,speed
218.5430534813131,7.316531771933308,0.6033634423372154,7.771469159274368,3.013610378432987,paved,high,76.50626235640333
477.8214378844623,5.979123781333945,1.562709263136296,5.58404249735805,3.6715420341917517,gravel,medium,48.768439696505354
379.3972738151323,5.789789744182446,1.581270243220213,4.242220092469763,3.062062905660481,gravel,medium,69.18916708479895
319.3963178886665,6.478905520555126,1.774859802996413,9.06354385094736,2.532215202542334,paved,high,65.94467505636977
120.20838819909643,7.471300908221202,1.952182667445323,1.1119748230615134,2.723815226603605,paved,medium,80.78736660552543
120.1975341512912,5.984110543023001,2.451704158925069,4.926251042908591,4.764672608196355,paved,high,66.56581762711347
76.13762547568976,6.8442710948117575,1.5326006966023906,0.11353644767419069,3.238002310434755,gravel,medium,78.75523550119864
439.7792655987208,7.023239230657435,1.145912945882492,4.6866064199412625,4.185619166288452,gravel,high,65.86781404011197
320.50175528444396,5.9752750879848,2.090372389537407,0.5630327568183735,5.020503625129141,gravel,low,78.86204219906156
368.63266000822045,6.956432697223719,1.0416645025241484,1.1881791626807192,6.142368971776191,gravel,high,66.39258040448628
59.263022433111104,6.235566265438506,1.3779428414112722,1.1752624677710488,2.2358728390465936,paved,high,81.94119138211309
486.45943347289744,6.764611661187159,0.6569127626845319,6.492103021160636,6.796462393454256,paved,high,57.85272879853652
424.59918836018977,6.76705942152179,0.550701486830915,7.460448792654233,5.767402336945446,paved,high,55.03771906111733
145.55259980522428,6.571549368149517,2.42529682935585,5.833687650971596,2.4905541916932314,paved,medium,82.48151139114069
131.82123524319528,5.680579540108816,2.1719602410244114,9.621725484745419,7.241471744640664,gravel,low,60.89620461007344
132.53202943404523,7.170604991178476,1.891948412187396,3.748705795237041,7.525234403190879,gravel,high,59.97475393324452
186.90900933179196,6.141560129943471,1.3179058888285398,2.8571208628186073,2.3664677591291827,paved,medium,86.90103423277469
286.140394234507,5.873037020799709,0.8465886401416916,8.685991281894603,3.6612658888832224,paved,low,69.72694847129532
244.3752583889521,5.581550283109528,0.8128740853421721,2.235958385194526,6.837207678758368,gravel,low,66.20829024627213
181.05311308911885,6.681785886376484,1.0004857963291907,9.632225394406113,6.48955814230195,paved,low,63.865988413906436
325.33380262507075,6.855128723684565,1.598453329412241,0.12154474689816341,3.107126116138264,gravel,low,76.92735932391707
112.77223729341883,5.533175657855712,1.9291918454001247,9.69878826707639,3.256095940020262,paved,high,67.00057932037124
181.46509184084817,6.524186116598562,1.8203947534354625,0.43159911950576113,4.222832616748292,paved,high,75.11590405703559
214.86282948216126,5.9529915503958755,1.0598677938918857,8.911431136980712,4.907137911146128,paved,medium,73.47051159255192
255.23149289766616,6.7903455808189,2.409730561326388,5.277011090862999,5.709528629181776,paved,medium,73.33388520934625
403.3291826268561,5.848732858009983,1.975793833391537,9.929647961193004,4.213481837418635,paved,medium,59.30470714096339
139.85320197126188,6.881875476204932,1.6087081050228014,0.7379656473539886,4.775208296798887,paved,low,91.52637999343638
281.4054972861252,6.273470692601075,1.7234414924687045,5.538542844013207,6.48482562880254,paved,low,67.84528159711557
316.5865559879191,7.373459977473469,1.3392001248555798,9.69302535619099,2.2200992173435874,gravel,high,51.850443589698486
70.90268572399897,5.7750418882919865,0.9954619790023149,5.230978441701488,3.5146216660641247,gravel,low,73.58895997988456
323.39518335564725,6.1821327021005175,1.2119453573025232,6.293986381352625,6.280097515307315,gravel,low,64.25006661836646
126.73585565928119,5.726947042481179,2.015692220928738,6.957486889846171,7.3712410261231955,gravel,low,64.58294013948372
79.27321684337578,7.349387236557126,0.5287869772595117,4.545410647677732,5.070064652693997,gravel,medium,76.65999424393821
476.99849176399994,7.254678706761962,0.7321452810138325,6.275580800840634,5.192680911591894,paved,medium,61.90221451078531
484.53441488355173,6.015883255430311,0.5920052840435055,5.843143119231002,2.6430320680386563,paved,high,63.43709415327715
413.7788066524075,6.819968092068358,0.5814576046379403,9.01158010490989,4.684474200940728,gravel,low,67.34413994757536
187.07619612801682,7.134444400402431,2.2109211680220144,0.4544638034145787,5.195703598730139,paved,low,84.07271661193913
93.95245130287273,6.610401623198925,1.9073157187600474,2.809631895922303,3.454823021808378,gravel,high,74.49871697465593
357.9048619304706,6.559301156712013,1.4483476581746504,9.504114840765588,3.615459385696286,gravel,low,56.87521806066801
248.06862218282058,5.983704581800904,0.695668321302003,8.902637838909163,4.263704978627736,paved,low,69.14840786753572
104.91720568015047,5.686205535611799,1.4832317502336647,4.55656752785713,2.120427186666358,paved,medium,74.22135673271659
272.8296095500716,7.294431515906654,1.4469435415611314,6.201325978015367,3.9324749934990697,paved,high,66.81794289980736
65.47483450184828,7.3008361143266605,0.8464037398200304,2.7738118298113266,3.268688041979268,gravel,high,75.88333239163165
459.1941809354519,6.766202914546536,1.367703298475946,1.881211597237613,3.964984113067488,paved,high,66.9355002106933
166.4509917200076,6.178059582097402,1.2970094687947469,4.636984049399821,2.7185727909155073,gravel,high,66.04947739747865
